Name,Team,MoP
Abdul Rahman,PSM Makassar,762
Achmad Maulana Syarif,Arema,2176
Achmad Zidan Arrosyid,PSS Sleman,41
Achmat Fahrul Aditia,PSM Makassar,251
Aditiya Daffa Al Haqi,Barito Putera,1095
Aditya Warman,Persija Jakarta,52
Ahmad Fahd Alchoir,Persita Tangerang,520
Ahmad Rusadi,Madura United,1155
Ahmad Wadil Aryadi Abidin,Malut United,636
Alfan Suaib,Persebaya Surabaya,341
Alfriyanto Nico Saputro,Dewa United,1670
Althaf Indie Alrizky,Persis Solo,2247
Ananda Raehan Alief,PSM Makassar,1377
Andre Oktaviansyah,Persebaya Surabaya,329
Andrean Benyamin Rindorindo,Persita Tangerang,446
Andriano Saputra,Persita Tangerang,133
Arjuna Agung,PSBS Biak,323
Arkhan Fikri,Arema,2409
Arkhan Kaka Putra Purwanto,Persis Solo,489
Armando Obet Oropa,PSBS Biak,641
Arsa Ramadhan Ahmad,Madura United,530
Asgal Habib Altarik,Borneo FC,3
Azyah Nur Faizin Madilesa,PSIS Semarang,4
Barnabas Sobor,PSBS Biak,46
Brandon Marsel Scheunemann,Arema,3
Brandon Marsel Scheunemann,PSIS Semarang,2
Cloudio Faiera Mutzi,PSS Sleman,7
Cois Artomoro Raya,Persita Tangerang,19
Daffa Fasya Sumawijaya,Borneo FC,180
Dafiq Firdaus,Persita Tangerang,47
Damianus Adiman Putra,PSBS Biak,766
Dani Saputra,Dewa United,77
Dede Sapari,Persik Kediri,1100
Dewa Erlangga Sapalas,Semen Padang,73
Dia Syayid Alhawari,PSS Sleman,613
Dika Kuswardani,Borneo FC,245
Dillan Yabran Rinaldi,Bali United,1
Dominikus Dion Oktawiawan Wibowo,PSS Sleman,2019
Dony Tri Pamungkas,Persija Jakarta,821
Esal Shahrul Muhrom,Persita Tangerang,580
Febrian Tri Yanto,Madura United,100
Ferdiansyah Cecep,Persib Bandung,108
Ferian Rizki Maulana,Dewa United,1184
Firman Juliansyah,Semen Padang,1581
Firman Ramadhan,Malut United,843
Fransiskus Alesandro Nimo Olepue,Persis Solo,552
Gala Pagamo,Semen Padang,1237
Gilang Anugerah  Esa,Semen Padang,2
Gilang Oktavana Putra,PSS Sleman,36
Hamzah Titofani Rivaldi,Arema,266
Hokky Caraka Bintang Brilliant,PSS Sleman,1093
Hugo Samir,Persik Kediri,655
Husna Al Malik Riwani Saputra,Persik Kediri,540
I Gusti Made Rendi Sanjaya Putra,Persis Solo,158
I Komang Ananta Krisna Putra,Bali United,6
I Komang Dedi Nova Tri Gunawan,Bali United,1
I Made Tito Wiratama,Bali United,824
Ikhsan Nul Zikrak,Borneo FC,470
Ikwan Ali Tanamal,Persita Tangerang,1022
Jeam Kelly Sroyer,PSBS Biak,1880
Kadek Arel Priyatna,Bali United,1452
Kadek Lanang Agus Surya Artayana,Bali United,187
Kakang Rudianto,Persib Bandung,1932
Karel Ridzald Iek,PSM Makassar,231
M. Rafly I. Selang,Malut United,46
Maouri Ananda Yves Ramli Simon,Bali United,7
Meshaal Hamzah Bashier Osman,PSBS Biak,103
Mikael Alfredo Tata,Persebaya Surabaya,1015
Mochammad Mierza Firjatullah,Persik Kediri,1
Muh Mufli Hidayat,PSM Makassar,359
Muh. Dwiky Hardiansyah,Borneo FC,367
Muhamad Zahaby Gholy,Persija Jakarta,2
Muhammad Adzikry Fadlillah,Persib Bandung,11
Muhammad Aimar Iskandar Alam,Barito Putera,188
Muhammad Alfharezzi Buffon,Borneo FC,263
Muhammad Alwi Fadilah,Persija Jakarta,28
Muhammad Ardiansyah,PSM Makassar,316
Muhammad Arham Darmawan,PSM Makassar,19
Muhammad Aulia Rahman Arif,PSIS Semarang,180
Muhammad Badrian Ilham,Persita Tangerang,959
Muhammad Darel Valentino Erlangga,Malut United,240
Muhammad Dzaky Asraf Huwaidi,PSM Makassar,184
Muhammad Fajar Fathurrahman,Borneo FC,2819
Muhammad Faqih Maulana,Persis Solo,578
Muhammad Faqih Maulana,PSIS Semarang,227
Muhammad Ferarri,Persija Jakarta,1683
Muhammad Iksan Lestaluhu ,Arema,382
Muhammad Iqbal Gwijangge,Barito Putera,763
Muhammad Ramadhan Sananta,Persis Solo,1616
Muhammad Rayhan Hannan,Persija Jakarta,1011
Muhammad Riski Afrisal,Madura United,1037
Nathan Ari Pramana,Bali United,55
Pramoedya Putra Suhardi,Malut United,92
Putra Sheva Sanggasi,Persib Bandung,13
Rahmad Dandy Sonriza,Borneo FC,160
Rahmat Arjuna Reski,Bali United,1747
Rahmat Beri Santoso,Barito Putera,277
Rahmat Syawal,PSIS Semarang,793
Raka Cahyana Rizky Satrio,Persija Jakarta,309
Reiva Apriliansyah,PSIS Semarang,646
Relosa Rivan Satria Hutama,PSS Sleman,64
Rezin Diop Wamu,PSS Sleman,6
Ricky Pratama,PSM Makassar,1329
Ridho Syuhada Putra,PSIS Semarang,1200
Rifqi Ray Farandi,Persik Kediri,797
Rivaldo Enero Pakpahan,Borneo FC,1759
Rizdjar Nurviat Subagja,Borneo FC,46
Robi Darwis,Persib Bandung,687
Rui Angelo Aiboy,PSBS Biak,30
Salim Akbar Tuharea,Arema,1384
Sukandar Rumidi Kansai,PSBS Biak,90
Sulthan Zaky Pramana Putra Razak,PSM Makassar,22
Thomas Wandikbo,PSBS Biak,46
Toni Firmansyah,Persebaya Surabaya,1092
Tri Setiawan,PSIS Semarang,1640
Victor Jonson Benjamin Dethan,PSM Makassar,1506
Yardan Yafi,Persita Tangerang,1300
Yuda Editya Pratama,Madura United,5
Zanadin Fariz,Persis Solo,1214
Zikri Ferdiansyah,Persik Kediri,45
Zulkifli Yahya,Semen Padang,45
