Name,Team,MoP,Age,Nationality
Koko Ari Araya,Madura United FC,2086,25,Indonesia
Komang Teguh Trisnanda,Borneo FC Samarinda,447,23,Indonesia
Komang Tri Arta Wiguna,Bali United FC,200,24,Indonesia
Krisna Bayu Otto Kartika,PERSIK Kediri,1357,26,Indonesia
Kurniawan Kartika Ajie,PERSITA Tangerang,540,28,Indonesia
Latyr Fall,PSM Makassar,2546,30,Senegal
Lautaro José Belleggia,PERSIS Solo,994,28,Argentina
Leo Guntara,Borneo FC Samarinda,2124,30,Indonesia
Leonardo Andriel dos Santos,Borneo FC Samarinda,1362,23,Japan
Leonardo Navacchio,PERSIK Kediri,2520,32,Brazil
Levy Clément Madinda,PS Barito Putera,2414,32,Gabon
Lucas Barreto,PSIS Semarang,2329,30,Brazil
Lucas Gama Moreira,PS Barito Putera,1080,31,Brazil
Lucas Henrique Frigeri,AREMA FC,2879,35,Brazil
Lucas Morelatto da Cruz,PS Barito Putera,2347,31,Brazil
Lucas Salinas Spinola ,Borneo FC Samarinda,60,29,Brazil
Luiz Marcelo Morais dos Reis,Madura United FC,2292,35,Brazil
M Anwar Rifa'i,AREMA FC,477,24,Indonesia
M Rio Saputro,Malut United FC,48,29,Indonesia
M. Rafly I. Selang,Malut United FC,46,20,Indonesia
Maciej Jacek Gajos,PERSIJA Jakarta,2584,34,Poland
Mailson Lima Duarte Lopes,PERSIB Bandung,430,30,Brazil
Majed Sobhi Osman,PERSIK Kediri,1883,30,Lebanon
Malik Risaldi,PERSEBAYA Surabaya,1753,28,Indonesia
Manahati Lestusen,Malut United FC,1741,31,Indonesia
Mansaray Victor Nabay,Malut United FC,546,28,United States of America
Maouri Ananda Yves Ramli Simon,Bali United FC,7,18,Indonesia
Marc Anthony Klok,PERSIB Bandung,2165,32,Indonesia
Marcelo Barbosa Junior,PERSITA Tangerang,243,33,Brazil
Marcelo Cirino da Silva,PSS Sleman,641,33,Brazil
Marckho Sandi Merauje,PSBS Biak,2276,30,Indonesia
Marco João Costa Baixinho,Semen Padang FC,134,35,Portugal
Mariano Ezequiel Peralta Bauer,Borneo FC Samarinda,2891,27,Argentina
Mario Jardel,PERSITA Tangerang,2715,24,Indonesia
Marios Ogkmpoe,PERSITA Tangerang,2178,30,Yunani
Mariyo Fabiyo Londok,PSBS Biak,180,27,Indonesia
Marko Simic,PERSIJA Jakarta,1314,37,Croatia
Marsel Yusuf Usemahu,Madura United FC,200,27,Indonesia
Mateo Kocijan,PERSIB Bandung,1574,30,Croatia
Matheus Antonio Souza dos Santos,Borneo FC Samarinda,957,29,Brazil
Matheus Vieira da Silva,PSM Makassar,250,27,Brazil
Maxuel de Cassio da Silva,Madura United FC,1382,25,Brazil
Melcior Leideker Majefat,Semen Padang FC,460,31,Indonesia
Melvis Uaga,PSBS Biak,3,23,Indonesia
Meshaal Hamzah Bashier Osman,PSBS Biak,103,20,Indonesia
Miftah Anwar Sani,Madura United FC,57,29,Indonesia
Miftah Anwar Sani,Semen Padang FC,280,29,Indonesia
Mikael Alfredo Tata,PERSEBAYA Surabaya,1015,21,Indonesia
Miljan Skrbic,Madura United FC,650,29,Serbia
Miswar Saputra,Madura United FC,1126,29,Indonesia
Mitsuru Maruoka,Bali United FC,1300,29,Japan
Mochamad Shulton Fajar,AREMA FC,404,31,Indonesia
Mochammad Diky Indriyana,Semen Padang FC,720,27,Indonesia
Mochammad Mierza Firjatullah,PERSIK Kediri,1,16,Indonesia
Mochammad Sandy Ferizal,PSIS Semarang,668,26,Indonesia
Mochammad Supriadi,PERSIK Kediri,192,23,Indonesia
Mochammad Zaenuri,PERSIS Solo,681,29,Indonesia
Moh. Sidik Saimima,Bali United FC,674,27,Indonesia
Mohammad Edo Febriansyah,PERSIB Bandung,2483,27,Indonesia
Mohammad Haykal Alhafiz,PSIS Semarang,1697,24,Indonesia
Mohammad Khanafi,PERSIK Kediri,1072,28,Indonesia
Mohammed Bassim Ahmed Rashid,PERSEBAYA Surabaya,2543,29,Palestine
Moussa Sidibe,PERSIS Solo,2251,30,Mali
Muchamad Wildan Ramdhani Nugraha,PSIS Semarang,568,26,Indonesia
Muh Mufli Hidayat,PSM Makassar,359,19,Indonesia
Muh. Dwiky Hardiansyah,Borneo FC Samarinda,367,21,Indonesia
Muhamad Firli,PS Barito Putera,1065,25,Indonesia
Muhamad Ilham Syah,Madura United FC,1265,25,Indonesia
Muhamad Kasim Botan,PERSEBAYA Surabaya,866,28,Indonesia
Muhamad Ridwan,Semen Padang FC,126,24,Indonesia
Muhamad Riyandi,PERSIS Solo,2340,25,Indonesia
Muhamad Zahaby Gholy,PERSIJA Jakarta,2,16,Indonesia
Muhammad Abduh Lestaluhu,PSS Sleman,1426,31,Indonesia
Muhammad Adi Satryo,PSIS Semarang,1394,23,Indonesia
Muhammad Adzikry Fadlillah,PERSIB Bandung,11,22,Indonesia
Muhammad Aimar Iskandar Alam,PS Barito Putera,188,21,Indonesia
Muhammad Akbar Arjunsyah,PERSIJA Jakarta,67,23,Indonesia
Muhammad Alfharezzi Buffon,Borneo FC Samarinda,263,19,Indonesia
Muhammad Alwi Fadilah,PERSIJA Jakarta,28,21,Indonesia
Muhammad Alwi Slamat,Malut United FC,1154,26,Indonesia
Muhammad Andy Harjito,Borneo FC Samarinda,12,23,Indonesia
Muhammad Ardiansyah,PSM Makassar,316,22,Indonesia
Muhammad Arham Darmawan,PSM Makassar,19,18,Indonesia
Muhammad Aulia Rahman Arif,PSIS Semarang,180,18,Indonesia
Muhammad Badrian Ilham,PERSITA Tangerang,959,22,Indonesia
Muhammad Bagus Nirwanto,Malut United FC,47,32,Indonesia
Muhammad Buyung Ismu Lessy,PS Barito Putera,744,27,Indonesia
Muhammad Daffa Salman Zahran Sidik,PSM Makassar,631,24,Indonesia
Muhammad Darel Valentino Erlangga,Malut United FC,240,20,Indonesia
Muhammad Dimas Drajad,PERSIB Bandung,673,28,Indonesia
Muhammad Dzaky Asraf Huwaidi,PSM Makassar,184,22,Indonesia
Muhammad Fahri,Malut United FC,1170,24,Indonesia
Muhammad Fajar Fathurrahman,Borneo FC Samarinda,2819,22,Indonesia
Muhammad Faqih Maulana,PERSIS Solo,578,20,Indonesia
Muhammad Faqih Maulana,PSIS Semarang,227,20,Indonesia
Muhammad Ferarri,PERSIJA Jakarta,1683,21,Indonesia
Muhammad Hidayat,PERSEBAYA Surabaya,31,29,Indonesia
Muhammad Iksan Lestaluhu ,AREMA FC,382,21,Indonesia
Muhammad Iqbal,Semen Padang FC,491,24,Indonesia
Muhammad Iqbal Gwijangge,PS Barito Putera,763,18,Indonesia
Muhammad Kemaluddin,Madura United FC,336,26,Indonesia
Muhammad Luthfi Kamal Baharsyah,Bali United FC,242,26,Indonesia
Muhammad Rafli,AREMA FC,475,26,Indonesia
Muhammad Rahmat,Bali United FC,737,36,Indonesia
Muhammad Ramadhan Sananta,PERSIS Solo,1616,22,Indonesia
Muhammad Rayhan Hannan,PERSIJA Jakarta,1011,21,Indonesia
Muhammad Reza Arya Pratama,PSM Makassar,1530,25,Indonesia
Muhammad Rezaldi Hehanusa,PERSIB Bandung,56,29,Indonesia
Muhammad Ridwan,Malut United FC,90,34,Indonesia
Muhammad Rifad Marasabessy,AREMA FC,485,25,Indonesia
Muhammad Riski Afrisal,Madura United FC,1037,19,Indonesia
Muhammad Rizky Darmawan,PSIS Semarang,247,31,Indonesia
Muhammad Rizky Eka Pratama,PSM Makassar,1739,25,Indonesia
Muhammad Salman Alfarid,PSBS Biak,696,23,Indonesia
Muhammad Sihran H Amarullah,Borneo FC Samarinda,571,26,Indonesia
Muhammad Tahir,PSBS Biak,1497,31,Indonesia
Muhammad Taufany Muslihuddin,Madura United FC,431,23,Indonesia
Muhammad Toha,PERSITA Tangerang,2964,28,Indonesia
Murilo Otávio Mendes,PS Barito Putera,1463,30,Brazil
Nadeo Arga Winata,Borneo FC Samarinda,2489,28,Indonesia
Natanael Siringo Ringo,PS Barito Putera,614,25,Indonesia
Nathan Ari Pramana,Bali United FC,55,18,Indonesia
Nazar Nurzaidin,PS Barito Putera,697,30,Indonesia
Nelson Alom,PSBS Biak,285,34,Indonesia
Nermin Haljeta,PSM Makassar,2482,27,Slovenia
Nick Anna Maria Francois Kuipers,PERSIB Bandung,2492,32,Netherlands
Nicolao Manuel Dumitru Cardoso,PSS Sleman,1669,33,Italy
Nor Halid,PS Barito Putera,801,27,Indonesia
Noriki Akada,Madura United FC,153,25,Japan
Novan Setya Sasongko,PS Barito Putera,1365,35,Indonesia
Novri Setiawan,Bali United FC,1808,31,Indonesia
Nur Diansyah,Madura United FC,717,26,Indonesia
Octovianus Otto Kapisa,PSBS Biak,134,28,Indonesia
Oktafianus Fernando,PERSEBAYA Surabaya,127,31,Indonesia
Ondrej Kudela,PERSIJA Jakarta,1941,38,Czechia
Ousmane Fane,PERSIK Kediri,1736,31,France
Pablo Abel Argañaraz Paradi,PSBS Biak,2093,26,Argentina
Pablo Andrade Plaza da Silva,PERSIJA Jakarta,821,31,Brazil
Paulo Domingos Gali Da Costa Freitas,PSIS Semarang,2288,20,Timor-Leste
Paulo Oktavianus Sitanggang,PSS Sleman,1517,29,Indonesia
Pedro Filipe Tinoco Monteiro,Madura United FC,2880,31,Portugal
Pedro Henrique Dias de Amorim,PERSIJA Jakarta,71,32,Brazil
Phil Ofosu Ayeh,PSS Sleman,724,33,Ghana
Pramoedya Putra Suhardi,Malut United FC,92,18,Indonesia
Pualam Bahari,PSBS Biak,236,23,Indonesia
Putra Sheva Sanggasi,PERSIB Bandung,13,21,Indonesia
Rachmat Irianto,PERSIB Bandung,654,25,Indonesia
Rahmad Dandy Sonriza,Borneo FC Samarinda,160,22,Indonesia
Rahmat Arjuna Reski,Bali United FC,1747,21,Indonesia
Rahmat Beri Santoso,PS Barito Putera,277,21,Indonesia
Rahmat Syawal,PSIS Semarang,793,19,Indonesia
Raka Cahyana Rizky Satrio,PERSIJA Jakarta,309,21,Indonesia
Ramadhan,Semen Padang FC,194,23,Indonesia
Ramiro Ezequiel Fergonzi,PERSIK Kediri,2500,36,Argentina
Ramon Bueno Gozalbo,PERSIJA Jakarta,2124,30,Spain
Randy Hanson Christian May,PERSEBAYA Surabaya,82,24,Indonesia
Rangga Muslim Perkasa,Dewa United FC,62,31,Indonesia
Rasyid Assahid Bakri,PSM Makassar,3,34,Indonesia
Reiva Apriliansyah,PSIS Semarang,646,19,Indonesia
Relosa Rivan Satria Hutama,PSS Sleman,64,19,Indonesia
Renan Da Silva Alves,PS Barito Putera,1170,32,Brazil
Resky Fandi Witriawan,PERSIJA Jakarta,318,25,Indonesia
Reva Adi Utama,Dewa United FC,1495,28,Indonesia
Rezin Diop Wamu,PSS Sleman,6,22,Indonesia
Rian Miziar,PERSIS Solo,430,34,Indonesia
Ricardo Régis Aparecido de Lima,PERSIS Solo,591,31,Brazil
Ricki Ariansyah,Semen Padang FC,2109,27,Indonesia
Ricky Fajrin Saputra,Bali United FC,2317,29,Indonesia
Ricky Kambuaya,Dewa United FC,2060,29,Indonesia
Ricky Pratama,PSM Makassar,1329,22,Indonesia
Ricky Ricardo Cristian G. T. Cawor,Borneo FC Samarinda,222,27,Indonesia
Ricky Ricardo Cristian G. T. Cawor,PSS Sleman,369,27,Indonesia
Ridho Syuhada Putra,PSIS Semarang,1200,20,Indonesia
Rifal Lastori,Malut United FC,530,27,Indonesia
Rifky Dwi Septiawan,PERSITA Tangerang,1219,23,Indonesia
Rifqi Ray Farandi,PERSIK Kediri,797,20,Indonesia
Riki Togubu,Malut United FC,6,27,Indonesia
Riko Simanjuntak,PERSIJA Jakarta,728,33,Indonesia
Riko Simanjuntak,PSS Sleman,860,33,Indonesia
Ripal Wahyudi,PERSIS Solo,829,24,Indonesia
Risto Mitrevski,Dewa United FC,2536,33,North Macedonia
Riswan H Lauhim,PERSEBAYA Surabaya,451,26,Indonesia
Rivaldo Enero Pakpahan,Borneo FC Samarinda,1759,22,Indonesia
Riyan Ardiansyah,PSIS Semarang,2457,29,Indonesia
Riyatno Abiyoso,PERSIK Kediri,1446,26,Indonesia
Rizdjar Nurviat Subagja,Borneo FC Samarinda,46,19,Indonesia
Rizky Dwi Febrianto,PERSIS Solo,1689,28,Indonesia
Rizky Dwi Pangestu,PERSEBAYA Surabaya,638,26,Indonesia
Rizky Ridho Ramadhani,PERSIJA Jakarta,2704,23,Indonesia
Rizky Rizaldi Pora,PS Barito Putera,1196,35,Indonesia
Roberto Pimenta Vinagre Filho,PSS Sleman,2005,33,Brazil
Robi Darwis,PERSIB Bandung,687,21,Indonesia
Roger Bonet Badia,PSIS Semarang,1820,30,Spain
Rohit Chand,PERSIK Kediri,1534,33,Nepal
Ronaldo Rodrigues de Souza,Borneo FC Samarinda,1981,32,Brazil
Rosad Setiawan,Semen Padang FC,2159,28,Indonesia
Rosembergne da Silva,Borneo FC Samarinda,2131,28,Brazil
Rui Angelo Aiboy,PSBS Biak,30,21,Indonesia
Ryan Kurnia,PERSIB Bandung,659,28,Indonesia
Ryo Matsumura,PERSIJA Jakarta,2577,30,Japan
Ryohei Michibuchi,Semen Padang FC,1058,30,Japan
Ryuji Utomo Prabowo,PERSITA Tangerang,1328,29,Indonesia
Safrudin Tahar,Malut United FC,2858,31,Indonesia
Salim Akbar Tuharea,AREMA FC,1384,21,Indonesia
Samuel Gideon Balinsa,AREMA FC,797,31,Indonesia
Sandi Arta Samosir,Madura United FC,92,23,Indonesia
Sandro Sene Aníbal Embalo,PERSITA Tangerang,1177,29,Portugal
Satria Tama Hardianto,PS Barito Putera,2042,28,Indonesia
Septian David Maulana,PSIS Semarang,2261,28,Indonesia
Septian Satria Bagaskara,Dewa United FC,1103,27,Indonesia
Sho Yamamoto,PERSIS Solo,2668,28,Japan
Sin Yeong Bae,PERSITA Tangerang,2349,32,South Korea
Slavko Damjanovic,PERSEBAYA Surabaya,2473,32,Montenegro
Sneyder Julián Guevara Muñoz,AREMA FC,2028,33,Colombia
Sonny Ricardo Marciano,Dewa United FC,3150,32,Netherlands
Sony Norde,Malut United FC,998,35,Haiti
Stefano Jantje Lilipaly,Borneo FC Samarinda,1603,35,Indonesia
Sudi Abdallah,PSIS Semarang,960,25,Burundi
Sukandar Rumidi Kansai,PSBS Biak,90,21,Indonesia
Sulthan Zaky Pramana Putra Razak,PSM Makassar,22,19,Indonesia
Sutanto Tan,PERSIS Solo,1719,31,Indonesia
Syaeful Anwar,AREMA FC,326,30,Indonesia
Syahrian Abimanyu,PERSIJA Jakarta,530,26,Indonesia
Syahrul Ramadhan Lasinari,PSM Makassar,2547,25,Indonesia
Syahrul Trisna Fadillah,PSIS Semarang,1415,29,Indonesia
Taisei Marukawa,Dewa United FC,2757,27,Japan
Takuya Matsunaga,PSBS Biak,1983,34,Japan
Tamirlan Kozubaev,PERSITA Tangerang,1325,30,Kyrgistan
Tatsuro Nagamatsu,Malut United FC,397,30,Japan
Taufee Skandari,PSIS Semarang,313,26,Afghanistan
Taufik Hidayat,Bali United FC,29,25,Indonesia
Taufik Hidayat,Bali United FC,29,32,Indonesia
Taufik Hidayat,Madura United FC,2120,25,Indonesia
Taufik Hidayat,Madura United FC,2120,32,Indonesia
Tegar Infantrie Sukamto,PS Barito Putera,730,26,Indonesia
Teguh Amiruddin,Semen Padang FC,810,31,Indonesia
Teja Paku Alam,PERSIB Bandung,630,31,Indonesia
Terens Owang Priska Puhiri,Borneo FC Samarinda,689,28,Indonesia
Thales Natanael Lira de Matos,AREMA FC,2467,32,Brazil
Theo Fillo B.D. Numberi,Dewa United FC,459,23,Indonesia
Thomas Wandikbo,PSBS Biak,46,22,Indonesia
Tin Martic,Semen Padang FC,2558,29,Croatia
Tito Okello,PSM Makassar,576,28,Uganda
Todd Rivaldo Albert Ferre,PSBS Biak,657,26,Indonesia
Toni Firmansyah,PERSEBAYA Surabaya,1092,20,Indonesia
Tri Setiawan,PSIS Semarang,1640,21,Indonesia
Tyronne Gustavo del Pino Ramos,PERSIB Bandung,2451,34,Spain
Vava Mario Yagalo,PERSIK Kediri,1169,32,Indonesia
Victor Chukwuekezie Igbonefo,PERSIB Bandung,184,39,Indonesia
Victor Jonson Benjamin Dethan,PSM Makassar,1506,20,Indonesia
Victor Luiz Prestes Filho,PSM Makassar,2748,27,Brazil
Vinicius Duarte,PSS Sleman,1231,28,Brazil
Wagner Augusto Guimarães dos Santos,Madura United FC,1260,27,Brazil
Wagner Augusto Guimarães dos Santos,Malut United FC,1350,27,Brazil
Wahyu Prasetyo,Malut United FC,2398,27,Indonesia
Wahyudi Setiawan Hamisi,PSS Sleman,1117,27,Indonesia
Wawan Hendrawan,PS Barito Putera,120,42,Indonesia
Wbeymar Angulo Mosquera,Malut United FC,2926,33,Armenia
Wiliam Moreira da Silva Marcilio,AREMA FC,1269,28,Indonesia
Williams José Lugo Ladera,PSBS Biak,1980,28,Venezuela
Witan Sulaeman,PERSIJA Jakarta,1164,23,Indonesia
Yabes Roni Malaifani,Bali United FC,1144,30,Indonesia
Yakob Sayuri,Malut United FC,2178,27,Indonesia
Yance Sayuri,Malut United FC,2734,27,Indonesia
Yandi Sofyan Munawar,Malut United FC,92,33,Indonesia
Yandi Sofyan Munawar,PERSIJA Jakarta,162,33,Indonesia
Yardan Yafi,PERSITA Tangerang,1300,21,Indonesia
Yohanes Kandaimu,PSBS Biak,63,29,Indonesia
Youssef Ezzejjari Lhasnaoui,Madura United FC,805,32,Spain
Youssef Ezzejjari Lhasnaoui,PS Barito Putera,533,32,Spain
Yuda Editya Pratama,Madura United FC,5,20,Indonesia
Yuran Fernandes Rocha Lopes,PSM Makassar,2159,30,Cape Verde
Yusef Elias Dolah,Bali United FC,2519,32,Thailand
Yusuf Meilana Fuad Burhani,PERSIK Kediri,2175,27,Indonesia
Yuswanto Aditya,PS Barito Putera,926,25,Indonesia
Zalnando,PERSIB Bandung,354,28,Indonesia
Zalnando,PSIS Semarang,820,28,Indonesia
Zanadin Fariz,PERSIS Solo,1214,20,Indonesia
Zico Uldha Febrianatta,PSIS Semarang,8,23,Indonesia
Zidane Pramudiya Affandi,Semen Padang FC,958,23,Indonesia
Zikri Ferdiansyah,PERSIK Kediri,45,21,Indonesia
Zulkifli Yahya,Semen Padang FC,45,20,Indonesia
